Module	Section	Sample Name	Source
Samtools	stats	V350082740_L04_52-52	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_52-52.stats.txt
Samtools	stats	V350082740_L04_60-60	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_60-60.stats.txt
Samtools	stats	V350082740_L01_50-50	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_50-50.stats.txt
Samtools	stats	V350082740_L03_64-64	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_64-64.stats.txt
Samtools	stats	V350082740_L04_23-23	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_23-23.stats.txt
Samtools	stats	V350082740_L02_41-41	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_41-41.stats.txt
Samtools	stats	V350082740_L02_20-20	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_20-20.stats.txt
Samtools	stats	V350082740_L02_98-98	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_98-98.stats.txt
Samtools	stats	V350082740_L03_21-21	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_21-21.stats.txt
Samtools	stats	V350082740_L04_99-99	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_99-99.stats.txt
Samtools	stats	V350082740_L01_26-26	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_26-26.stats.txt
Samtools	stats	V350082740_L03_34-34	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_34-34.stats.txt
Samtools	stats	V350082740_L03_103-103	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_103-103.stats.txt
Samtools	stats	V350082740_L02_59-59	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_59-59.stats.txt
Samtools	stats	V350082740_L02_82-82	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_82-82.stats.txt
Samtools	stats	V350082740_L03_52-52	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_52-52.stats.txt
Samtools	stats	V350082740_L02_74-74	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_74-74.stats.txt
Samtools	stats	V350082740_L02_96-96	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_96-96.stats.txt
Samtools	stats	V350082740_L01_70-70	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_70-70.stats.txt
Samtools	stats	V350082740_L03_58-58	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_58-58.stats.txt
Samtools	stats	V350082740_L02_58-58	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_58-58.stats.txt
Samtools	stats	V350082740_L03_32-32	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_32-32.stats.txt
Samtools	stats	V350082740_L02_72-72	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_72-72.stats.txt
Samtools	stats	V350082740_L02_78-78	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_78-78.stats.txt
Samtools	stats	V350082740_L04_12-12	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_12-12.stats.txt
Samtools	stats	V350082740_L03_36-36	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_36-36.stats.txt
Samtools	stats	V350082740_L02_43-43	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_43-43.stats.txt
Samtools	stats	V350082740_L02_01-01	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_01-01.stats.txt
Samtools	stats	V350082740_L04_91-91	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_91-91.stats.txt
Samtools	stats	V350082740_L04_95-95	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_95-95.stats.txt
Samtools	stats	V350082740_L03_104-104	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_104-104.stats.txt
Samtools	stats	V350082740_L03_45-45	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_45-45.stats.txt
Samtools	stats	V350082740_L03_62-62	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_62-62.stats.txt
Samtools	stats	V350082740_L02_46-46	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_46-46.stats.txt
Samtools	stats	V350082740_L01_80-80	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_80-80.stats.txt
Samtools	stats	V350082740_L03_16-16	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_16-16.stats.txt
Samtools	stats	V350082740_L02_47-47	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_47-47.stats.txt
Samtools	stats	V350082740_L04_44-44	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_44-44.stats.txt
Samtools	stats	V350082740_L01_12-12	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_12-12.stats.txt
Samtools	stats	V350082740_L03_72-72	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_72-72.stats.txt
Samtools	stats	V350082740_L01_87-87	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_87-87.stats.txt
Samtools	stats	V350082740_L04_13-13	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_13-13.stats.txt
Samtools	stats	V350082740_L02_104-104	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_104-104.stats.txt
Samtools	stats	V350082740_L02_19-19	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_19-19.stats.txt
Samtools	stats	V350082740_L02_100-100	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_100-100.stats.txt
Samtools	stats	V350082740_L04_07-07	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_07-07.stats.txt
Samtools	stats	V350082740_L03_42-42	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_42-42.stats.txt
Samtools	stats	V350082740_L01_11-11	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_11-11.stats.txt
Samtools	stats	V350082740_L04_66-66	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_66-66.stats.txt
Samtools	stats	V350082740_L02_05-05	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_05-05.stats.txt
Samtools	stats	V350082740_L01_94-94	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_94-94.stats.txt
Samtools	stats	V350082740_L03_88-88	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_88-88.stats.txt
Samtools	stats	V350082740_L01_40-40	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_40-40.stats.txt
Samtools	stats	V350082740_L01_71-71	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_71-71.stats.txt
Samtools	stats	V350082740_L01_03-03	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_03-03.stats.txt
Samtools	stats	V350082740_L02_97-97	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_97-97.stats.txt
Samtools	stats	V350082740_L04_51-51	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_51-51.stats.txt
Samtools	stats	V350082740_L04_54-54	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_54-54.stats.txt
Samtools	stats	V350082740_L03_12-12	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_12-12.stats.txt
Samtools	stats	V350082740_L03_93-93	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_93-93.stats.txt
Samtools	stats	V350082740_L02_67-67	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_67-67.stats.txt
Samtools	stats	V350082740_L01_55-55	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_55-55.stats.txt
Samtools	stats	V350082740_L01_51-51	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_51-51.stats.txt
Samtools	stats	V350082740_L04_94-94	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_94-94.stats.txt
Samtools	stats	V350082740_L04_50-50	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_50-50.stats.txt
Samtools	stats	V350082740_L04_89-89	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_89-89.stats.txt
Samtools	stats	V350082740_L02_73-73	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_73-73.stats.txt
Samtools	stats	V350082740_L03_19-19	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_19-19.stats.txt
Samtools	stats	V350082740_L03_06-06	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_06-06.stats.txt
Samtools	stats	V350082740_L04_18-18	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_18-18.stats.txt
Samtools	stats	V350082740_L03_91-91	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_91-91.stats.txt
Samtools	stats	V350082740_L03_83-83	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_83-83.stats.txt
Samtools	stats	V350082740_L04_82-82	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_82-82.stats.txt
Samtools	stats	V350082740_L01_47-47	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_47-47.stats.txt
Samtools	stats	V350082740_L03_44-44	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_44-44.stats.txt
Samtools	stats	V350082740_L01_56-56	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_56-56.stats.txt
Samtools	stats	V350082740_L04_04-04	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_04-04.stats.txt
Samtools	stats	V350082740_L02_40-40	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_40-40.stats.txt
Samtools	stats	V350082740_L04_92-92	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_92-92.stats.txt
Samtools	stats	V350082740_L04_25-25	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_25-25.stats.txt
Samtools	stats	V350082740_L03_60-60	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_60-60.stats.txt
Samtools	stats	V350082740_L01_79-79	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_79-79.stats.txt
Samtools	stats	V350082740_L04_86-86	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_86-86.stats.txt
Samtools	stats	V350082740_L01_28-28	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_28-28.stats.txt
Samtools	stats	V350082740_L04_31-31	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_31-31.stats.txt
Samtools	stats	V350082740_L02_101-101	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_101-101.stats.txt
Samtools	stats	V350082740_L02_88-88	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_88-88.stats.txt
Samtools	stats	V350082740_L01_13-13	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_13-13.stats.txt
Samtools	stats	V350082740_L04_96-96	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_96-96.stats.txt
Samtools	stats	V350082740_L03_94-94	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_94-94.stats.txt
Samtools	stats	V350082740_L04_98-98	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_98-98.stats.txt
Samtools	stats	V350082740_L01_62-62	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_62-62.stats.txt
Samtools	stats	V350082740_L03_37-37	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_37-37.stats.txt
Samtools	stats	V350082740_L03_25-25	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_25-25.stats.txt
Samtools	stats	V350082740_L03_101-101	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_101-101.stats.txt
Samtools	stats	V350082740_L02_15-15	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_15-15.stats.txt
Samtools	stats	V350082740_L01_02-02	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_02-02.stats.txt
Samtools	stats	V350082740_L03_17-17	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_17-17.stats.txt
Samtools	stats	V350082740_L02_10-10	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_10-10.stats.txt
Samtools	stats	V350082740_L03_67-67	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_67-67.stats.txt
Samtools	stats	V350082740_L01_101-101	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_101-101.stats.txt
Samtools	stats	V350082740_L04_14-14	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_14-14.stats.txt
Samtools	stats	V350082740_L01_20-20	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_20-20.stats.txt
Samtools	stats	V350082740_L04_70-70	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_70-70.stats.txt
Samtools	stats	V350082740_L02_83-83	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_83-83.stats.txt
Samtools	stats	V350082740_L01_66-66	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_66-66.stats.txt
Samtools	stats	V350082740_L01_46-46	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_46-46.stats.txt
Samtools	stats	V350082740_L02_102-102	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_102-102.stats.txt
Samtools	stats	V350082740_L04_90-90	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_90-90.stats.txt
Samtools	stats	V350082740_L01_30-30	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_30-30.stats.txt
Samtools	stats	V350082740_L01_69-69	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_69-69.stats.txt
Samtools	stats	V350082740_L03_95-95	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_95-95.stats.txt
Samtools	stats	V350082740_L02_69-69	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_69-69.stats.txt
Samtools	stats	V350082740_L04_09-09	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_09-09.stats.txt
Samtools	stats	V350082740_L03_80-80	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_80-80.stats.txt
Samtools	stats	V350082740_L03_23-23	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_23-23.stats.txt
Samtools	stats	V350082740_L02_04-04	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_04-04.stats.txt
Samtools	stats	V350082740_L03_35-35	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_35-35.stats.txt
Samtools	stats	V350082740_L02_66-66	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_66-66.stats.txt
Samtools	stats	V350082740_L03_43-43	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_43-43.stats.txt
Samtools	stats	V350082740_L01_83-83	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_83-83.stats.txt
Samtools	stats	V350082740_L01_95-95	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_95-95.stats.txt
Samtools	stats	V350082740_L03_65-65	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_65-65.stats.txt
Samtools	stats	V350082740_L02_39-39	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_39-39.stats.txt
