Module	Section	Sample Name	Source
iVar	trimming	V350082740_L14_44-44_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_44-44_ivar.log
iVar	trimming	V350082740_L14_48-48_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_48-48_ivar.log
iVar	trimming	V350082740_L14_46-46_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_46-46_ivar.log
iVar	trimming	V350082740_L14_79-79_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_79-79_ivar.log
iVar	trimming	V350082740_L14_19-19_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_19-19_ivar.log
iVar	trimming	V350082740_L14_95-95_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_95-95_ivar.log
iVar	trimming	V350082740_L14_72-72_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_72-72_ivar.log
iVar	trimming	V350082740_L14_16-16_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_16-16_ivar.log
iVar	trimming	V350082740_L14_06-06_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_06-06_ivar.log
iVar	trimming	V350082740_L14_63-63_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_63-63_ivar.log
iVar	trimming	V350082740_L14_23-23_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_23-23_ivar.log
iVar	trimming	V350082740_L14_89-89_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_89-89_ivar.log
iVar	trimming	V350082740_L14_51-51_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_51-51_ivar.log
iVar	trimming	V350082740_L14_50-50_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_50-50_ivar.log
iVar	trimming	V350082740_L14_71-71_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_71-71_ivar.log
iVar	trimming	V350082740_L14_33-33_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_33-33_ivar.log
iVar	trimming	V350082740_L14_17-17_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_17-17_ivar.log
iVar	trimming	V350082740_L14_05-05_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_05-05_ivar.log
iVar	trimming	V350082740_L14_41-41_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_41-41_ivar.log
iVar	trimming	V350082740_L14_64-64_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_64-64_ivar.log
iVar	trimming	V350082740_L14_85-85_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_85-85_ivar.log
iVar	trimming	V350082740_L14_82-82_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_82-82_ivar.log
iVar	trimming	V350082740_L14_52-52_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_52-52_ivar.log
iVar	trimming	V350082740_L14_34-34_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_34-34_ivar.log
iVar	trimming	V350082740_L14_20-20_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_20-20_ivar.log
iVar	trimming	V350082740_L14_76-76_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_76-76_ivar.log
iVar	trimming	V350082740_L14_11-11_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_11-11_ivar.log
iVar	trimming	V350082740_L14_49-49_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_49-49_ivar.log
iVar	trimming	V350082740_L14_61-61_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_61-61_ivar.log
iVar	trimming	V350082740_L14_22-22_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_22-22_ivar.log
iVar	trimming	V350082740_L14_80-80_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_80-80_ivar.log
iVar	trimming	V350082740_L14_38-38_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_38-38_ivar.log
iVar	trimming	V350082740_L14_70-70_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_70-70_ivar.log
iVar	trimming	V350082740_L14_86-86_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_86-86_ivar.log
iVar	trimming	V350082740_L14_58-58_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_58-58_ivar.log
iVar	trimming	V350082740_L14_81-81_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_81-81_ivar.log
iVar	trimming	V350082740_L14_88-88_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_88-88_ivar.log
iVar	trimming	V350082740_L14_43-43_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_43-43_ivar.log
iVar	trimming	V350082740_L14_29-29_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_29-29_ivar.log
iVar	trimming	V350082740_L14_53-53_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_53-53_ivar.log
iVar	trimming	V350082740_L14_27-27_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_27-27_ivar.log
iVar	trimming	V350082740_L14_14-14_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_14-14_ivar.log
iVar	trimming	V350082740_L14_02-02_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_02-02_ivar.log
iVar	trimming	V350082740_L14_36-36_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_36-36_ivar.log
iVar	trimming	V350082740_L14_13-13_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_13-13_ivar.log
iVar	trimming	V350082740_L14_15-15_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_15-15_ivar.log
iVar	trimming	V350082740_L14_42-42_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_42-42_ivar.log
iVar	trimming	V350082740_L14_45-45_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_45-45_ivar.log
iVar	trimming	V350082740_L14_96-96_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_96-96_ivar.log
iVar	trimming	V350082740_L14_31-31_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_31-31_ivar.log
iVar	trimming	V350082740_L14_39-39_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_39-39_ivar.log
iVar	trimming	V350082740_L14_25-25_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_25-25_ivar.log
iVar	trimming	V350082740_L14_21-21_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_21-21_ivar.log
iVar	trimming	V350082740_L14_59-59_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_59-59_ivar.log
